actual,prob
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.0011569385
1,0.99898237
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.9689173
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.9989279
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99894136
1,0.3373802
1,0.7834026
0,0.7834026
1,0.99887747
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99892247
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.99886703
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989532
0,0.0011569385
1,0.7834026
1,0.9988825
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.99898237
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989531
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
1,0.9989172
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
1,0.9689173
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99890196
0,0.3373802
0,0.7834026
0,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9989472
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989274
0,0.3373802
0,0.3373802
1,0.9689173
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.0011569385
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9989127
1,0.7834026
1,0.99898237
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99895585
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99888617
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99888045
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99890196
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.9989485
1,0.99898237
0,0.7834026
0,0.3373802
1,0.998955
0,0.7834026
0,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99894005
0,0.3373802
1,0.998955
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99893504
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.99894506
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.9989722
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99888045
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.9989502
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989274
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989538
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.0019479572
1,0.7834026
0,0.7834026
1,0.9989686
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99886763
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.9989403
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.99895513
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.99886763
0,0.3373802
0,0.7834026
1,0.99890924
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.9989261
1,0.998971
1,0.3373802
0,0.3373802
1,0.7834026
0,0.0011569385
1,0.3373802
1,0.99896467
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.9689173
1,0.99898237
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.998955
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.9989135
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99895334
0,0.3373802
1,0.9989324
0,0.7834026
0,0.7834026
0,0.3373802
1,0.99888176
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.9689173
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.99898237
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.0011569385
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99895513
0,0.7834026
1,0.9989472
1,0.99898237
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.99898237
0,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.9989538
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99895334
1,0.9689173
0,0.7834026
1,0.99898237
0,0.3373802
1,0.9989304
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
1,0.99898237
0,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989261
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.0011569385
1,0.998917
1,0.9989404
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989102
0,0.0011569385
1,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.9989492
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.99896145
1,0.99898237
1,0.99888104
1,0.7834026
1,0.7834026
1,0.3373802
1,0.9989442
1,0.99898237
0,0.3373802
1,0.3373802
1,0.998955
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99894506
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.9689173
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
0,0.0011569385
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989261
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99895144
1,0.9689173
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
0,0.7834026
1,0.99898237
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.9689173
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.99892753
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989491
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.0011569385
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.998955
1,0.99898237
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.9989027
1,0.9989518
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99892247
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.9689173
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.9689173
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99892336
0,0.0011569385
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.99887747
0,0.7834026
0,0.7834026
1,0.9989537
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
1,0.9988707
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.998934
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
1,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.9989518
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.99898237
1,0.9689173
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.998955
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99892503
1,0.7834026
1,0.3373802
1,0.3373802
1,0.998955
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.0011569385
1,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
1,0.9988825
1,0.99890804
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.0011569385
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.0011569385
0,0.9689173
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.9989279
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.9988368
0,0.3373802
0,0.3373802
1,0.998934
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9989435
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.9689173
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.9989491
1,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.9689173
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.0011569385
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.9989127
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.9988079
0,0.0011569385
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
